variance,kurtosis,skewness,frequency,load,label
0.0455,6.8430,0.0433,30,0,85
0.0454,6.7382,-0.0814,30,0,85
0.0460,7.0188,0.0675,30,0,85
0.0472,7.6230,0.2049,30,0,85
0.0420,7.1442,0.0353,30,0,85
0.0414,6.8217,0.1593,30,0,85
0.0440,6.6485,-0.1794,30,0,85
0.0439,6.7265,-0.0980,30,0,85
0.0436,7.4556,0.0189,30,0,85
0.0443,7.5505,-0.1363,30,0,85
0.0457,6.7370,-0.0121,30,0,85
0.0441,6.5823,0.0107,30,0,85
0.0453,7.5233,0.2896,30,0,85
0.0471,7.8644,0.2838,30,0,85
0.0412,7.5603,-0.1194,30,0,85
0.0420,7.0904,-0.0727,30,0,85
0.0438,7.2202,-0.1987,30,0,85
0.0432,6.9006,-0.1798,30,0,85
0.0439,7.1807,-0.1264,30,0,85
0.0427,7.2650,-0.0478,30,0,85
0.0430,7.3979,0.0241,30,0,85
0.0436,7.3389,0.0977,30,0,85
0.0455,7.2249,0.2185,30,0,85
0.0451,7.0887,0.1794,30,0,85
0.0582,5.8568,0.0767,30,50,86
0.0594,5.9035,0.0353,30,50,86
0.0596,5.9036,0.0757,30,50,86
0.0580,5.2980,0.1050,30,50,86
0.0581,5.7931,-0.0024,30,50,86
0.0598,6.1203,-0.0451,30,50,86
0.0561,5.4320,0.1255,30,50,86
0.0564,5.9720,-0.0126,30,50,86
0.0563,5.9683,-0.0413,30,50,86
0.0555,5.4106,-0.0333,30,50,86
0.0542,5.9954,0.1263,30,50,86
0.0562,6.2179,0.0413,30,50,86
0.0585,6.2451,-0.0520,30,50,86
0.0581,5.8815,-0.1611,30,50,86
0.0591,5.5718,0.2120,30,50,86
0.0604,5.8330,0.1525,30,50,86
0.0606,5.8647,-0.1535,30,50,86
0.0616,5.9316,-0.2370,30,50,86
0.0601,5.4540,0.1868,30,50,86
0.0607,5.4475,0.1433,30,50,86
0.0626,5.6306,-0.0575,30,50,86
0.0650,6.1093,-0.2078,30,50,86
0.0612,5.5010,0.2015,30,50,86
0.0588,5.3712,0.2636,30,50,86
0.0691,5.0483,0.0764,30,100,87
0.0683,5.0229,0.0331,30,100,87
0.0715,4.9500,-0.1214,30,100,87
0.0714,4.8438,-0.2267,30,100,87
0.0697,5.3358,-0.0403,30,100,87
0.0700,5.8654,-0.0128,30,100,87
0.0718,4.9203,0.1769,30,100,87
0.0720,5.0239,0.2038,30,100,87
0.0718,5.2698,0.1228,30,100,87
0.0708,5.5460,0.1091,30,100,87
0.0698,5.0580,0.0623,30,100,87
0.0700,5.2272,-0.0882,30,100,87
0.0709,5.2808,0.0426,30,100,87
0.0695,4.8092,-0.0542,30,100,87
0.0695,4.9854,0.1081,30,100,87
0.0719,5.5047,0.1117,30,100,87
0.0681,5.7070,-0.1135,30,100,87
0.0689,4.9185,-0.0365,30,100,87
0.0737,4.9167,-0.1024,30,100,87
0.0746,5.4386,-0.0230,30,100,87
0.0688,5.2151,-0.1822,30,100,87
0.0692,5.4156,-0.1948,30,100,87
0.0679,4.7680,0.0092,30,100,87
0.0663,4.7627,0.0267,30,100,87
0.0497,6.6663,0.0894,35,0,88
0.0503,6.8103,0.0499,35,0,88
0.0494,6.9940,0.0239,35,0,88
0.0476,7.0207,0.0943,35,0,88
0.0462,7.2311,0.0364,35,0,88
0.0460,7.2498,0.0367,35,0,88
0.0472,5.9999,-0.0444,35,0,88
0.0460,6.0695,-0.0151,35,0,88
0.0432,5.9694,-0.0277,35,0,88
0.0441,5.8564,-0.0015,35,0,88
0.0475,5.5087,0.0266,35,0,88
0.0477,5.8250,0.0177,35,0,88
0.0474,6.1904,0.0650,35,0,88
0.0455,5.5335,0.0764,35,0,88
0.0458,5.9823,0.1301,35,0,88
0.0470,6.1071,-0.0021,35,0,88
0.0460,6.1138,0.0398,35,0,88
0.0464,6.4881,0.1520,35,0,88
0.0462,7.3291,0.1118,35,0,88
0.0453,5.9478,0.0851,35,0,88
0.0478,6.8492,0.2296,35,0,88
0.0477,6.3900,0.0924,35,0,88
0.0456,6.1827,0.1002,35,0,88
0.0466,6.2741,0.0845,35,0,88
0.0662,5.0708,-0.0295,35,50,89
0.0696,5.3403,0.0690,35,50,89
0.0644,5.2257,0.0013,35,50,89
0.0651,5.7890,0.0415,35,50,89
0.0659,5.4818,0.0312,35,50,89
0.0665,5.5140,-0.0829,35,50,89
0.0675,5.3089,0.0576,35,50,89
0.0673,5.1613,0.0409,35,50,89
0.0638,5.0706,0.0815,35,50,89
0.0637,5.3121,-0.0514,35,50,89
0.0629,4.8543,0.1358,35,50,89
0.0653,5.2575,0.0271,35,50,89
0.0683,5.0223,0.0177,35,50,89
0.0682,5.0326,0.0273,35,50,89
0.0637,5.1469,-0.0515,35,50,89
0.0633,5.5918,0.0956,35,50,89
0.0684,5.3698,0.0886,35,50,89
0.0657,5.0409,0.0807,35,50,89
0.0672,5.0147,-0.0784,35,50,89
0.0682,5.1878,-0.0798,35,50,89
0.0639,5.0393,0.1305,35,50,89
0.0629,4.7618,0.1553,35,50,89
0.0651,5.1882,-0.0095,35,50,89
0.0671,5.0907,-0.1081,35,50,89
0.0799,4.7470,0.0770,35,100,90
0.0795,4.4141,0.0039,35,100,90
0.0795,5.2659,0.1115,35,100,90
0.0797,4.7658,0.1282,35,100,90
0.0772,4.5710,0.0258,35,100,90
0.0775,5.0418,0.0677,35,100,90
0.0802,4.5626,0.1650,35,100,90
0.0797,4.7760,0.0939,35,100,90
0.0785,4.6171,-0.0166,35,100,90
0.0809,5.1777,0.0229,35,100,90
0.0790,5.2060,-0.0954,35,100,90
0.0792,4.9746,-0.1708,35,100,90
0.0777,4.6080,-0.0199,35,100,90
0.0779,4.3468,-0.0449,35,100,90
0.0778,4.5715,0.0302,35,100,90
0.0794,4.9528,-0.0229,35,100,90
0.0758,4.6727,0.0064,35,100,90
0.0767,5.2765,0.1611,35,100,90
0.0795,4.7775,0.2085,35,100,90
0.0801,5.2349,0.2226,35,100,90
0.0746,5.0955,0.1165,35,100,90
0.0752,5.0938,0.1718,35,100,90
0.0774,4.6596,0.1502,35,100,90
0.0775,4.9632,0.1055,35,100,90
0.0492,5.8495,0.0895,40,0,91
0.0493,5.6518,-0.0046,40,0,91
0.0480,5.4302,0.0920,40,0,91
0.0492,5.4014,0.1208,40,0,91
0.0528,6.1364,0.1301,40,0,91
0.0531,5.9445,-0.1116,40,0,91
0.0482,5.8186,0.0481,40,0,91
0.0471,5.8665,0.0037,40,0,91
0.0520,5.5085,0.1214,40,0,91
0.0516,5.4449,0.0921,40,0,91
0.0479,5.3437,-0.0189,40,0,91
0.0474,5.4713,0.0047,40,0,91
0.0514,5.6209,0.0156,40,0,91
0.0500,5.0710,-0.0277,40,0,91
0.0486,5.5469,0.0520,40,0,91
0.0478,5.8510,0.0713,40,0,91
0.0505,5.4824,-0.0087,40,0,91
0.0507,5.5346,-0.0338,40,0,91
0.0500,6.1041,0.1787,40,0,91
0.0484,5.8098,0.0998,40,0,91
0.0488,5.6268,0.0436,40,0,91
0.0475,5.5690,0.0414,40,0,91
0.0520,5.5660,0.0501,40,0,91
